2026-04-08 18:27:53.005 1660,0.0018,-1,-1.0022,0.0000,0.0000,21.2877,25.1757,1036.9747,2403.9500,-0.1876,-0.0429,-0.0851,-1.1545,-1.4902,-0.4342
2026-04-08 18:27:53.006 1661,0.0018,-1,-1.0018,0.0000,0.7680,26.2966,30.5006,946.4286,2238.8926,0.0187,0.2604,0.0679,-1.5676,1.4000,1.6804
2026-04-08 18:27:53.006 1662,0.0018,-1,-1.0014,0.0000,0.0000,25.7350,29.2735,1015.4132,2274.6077,-0.0594,0.1146,0.1316,-1.2650,0.2359,-0.6383
2026-04-08 18:27:53.006 1663,0.0018,-1,-1.0011,0.0000,0.7680,23.7141,19.2846,1001.9952,920.7800,-0.0668,0.0105,0.1145,0.6279,0.8971,-0.3874
2026-04-08 18:27:53.006 1664,0.0018,-1,-1.0009,0.0000,0.0000,27.4395,18.7871,1039.2485,736.2775,0.0503,-0.0564,-0.0897,-0.6041,-1.3182,-1.1868
2026-04-08 18:27:53.006 1665,0.0018,-1,-1.0007,0.0000,0.7680,26.5818,20.0260,987.7833,265.9975,0.0213,-0.1096,0.1468,-1.8299,0.1548,0.5217
2026-04-08 18:27:53.006 1666,0.0018,-1,-1.0006,0.0000,0.0000,30.8819,26.2866,1038.5320,133.6750,0.0890,-0.1879,0.1973,-1.4960,-1.5234,-0.8033
2026-04-08 18:27:54.960 1667,0.0018,-1,-1.0005,0.0000,0.7680,21.7800,27.0241,958.3362,846.5825,0.2202,-0.1135,0.0714,0.7710,1.7289,1.2297
2026-04-08 18:27:54.961 1668,0.0018,-1,-1.0004,0.0000,0.0000,29.5342,24.1173,980.8028,1691.7699,0.1943,0.1498,-0.1105,0.8494,0.1260,-1.7556
2026-04-08 18:27:56.548 1669,0.0018,-1,-1.0003,0.0000,0.7680,19.8389,22.5830,953.7764,1312.1276,-0.0996,-0.0004,-0.1263,-0.9873,-1.8648,1.9726
2026-04-08 18:27:56.548 1670,0.0018,-1,-1.0002,0.0000,0.0000,26.3298,19.5478,942.8962,1193.6525,-0.0339,-0.0767,0.0965,1.6084,-1.2039,0.8915
2026-04-08 18:27:57.749 1671,0.0017,0,-0.8002,0.0000,0.7680,21.3705,18.1201,969.1055,111.7175,0.3350,-0.1331,0.0362,1.8127,1.8582,1.5778
2026-04-08 18:27:59.449 1672,0.0017,-1,-0.8402,0.0000,0.0000,28.5287,29.6978,922.1672,793.7350,0.0471,0.1036,0.0872,-0.6049,0.8182,-1.2547
2026-04-08 18:27:59.450 1673,0.0018,-1,-0.8721,0.0000,0.7680,29.6328,27.3575,971.5701,1879.8800,0.1347,0.1276,0.1556,0.8394,0.9837,-1.4561
2026-04-08 18:28:01.715 1674,0.0018,-1,-0.8977,0.0000,0.3840,25.1461,29.1124,1010.9083,176.5950,0.0771,0.0412,-0.0669,-1.1465,-0.8291,0.7308
2026-04-08 18:28:01.729 1675,0.0018,-1,-0.9182,0.0000,0.0000,18.4192,21.3528,932.7725,1113.3550,-0.1001,-0.0260,-0.0005,-1.8100,-1.5116,-0.9706
2026-04-08 18:28:03.386 1676,0.0018,-1,-0.9345,0.0000,0.7680,21.7358,31.1309,948.9095,2440.9250,0.0214,-0.0406,0.1088,-0.2057,1.7047,0.6832
2026-04-08 18:28:03.402 1677,0.0018,-1,-0.9476,0.0000,0.0000,19.1492,21.3924,961.2736,613.5325,-0.1843,0.0812,-0.0094,-1.3685,-1.5032,0.4194
2026-04-08 18:28:04.587 1678,0.0018,-1,-0.9581,0.0000,0.7680,27.0858,28.5375,1037.4388,389.5925,-0.0780,0.0041,0.0279,-1.6001,1.2196,1.1062
2026-04-08 18:28:06.054 1679,0.0018,-1,-0.9665,0.0000,0.0000,29.8966,22.1986,952.9847,2436.6624,0.0796,0.0071,0.1181,1.6583,-1.2321,-1.3046
2026-04-08 18:28:07.385 1680,0.0018,-1,-0.9732,0.0000,0.7680,28.9989,23.6804,1033.2383,883.4150,0.0996,-0.2488,0.1849,0.5996,-0.6659,0.2161
2026-04-08 18:28:07.385 1681,0.0018,-1,-0.9785,0.0000,0.0000,31.5356,27.4116,1025.2450,433.2450,0.1708,0.0486,0.0908,1.7584,-0.2651,1.1948
2026-04-08 18:28:08.994 1682,0.0018,-1,-0.9828,0.0000,0.7680,26.7736,28.0799,924.6619,1622.4501,0.2297,-0.1622,-0.0554,0.5592,-0.9739,0.7554
2026-04-08 18:28:10.639 1683,0.0018,-1,-0.9863,0.0000,0.0000,26.9879,25.1521,983.5590,1558.4225,-0.0668,-0.0975,-0.0104,0.2406,-0.9840,0.5649
2026-04-08 18:28:10.639 1684,0.0018,-1,-0.9890,0.0000,0.7680,22.1598,24.8856,962.7745,816.8026,0.1044,0.0468,-0.0344,-1.9670,1.3223,-1.5945
2026-04-08 18:29:22.016 1751,0.0021,-1,-2.5788,0.0000,0.0000,28.7152,30.0766,981.4261,2209.3425,-0.0741,-0.0060,-0.1789,1.7296,1.9116,0.0054
2026-04-08 18:29:22.016 1752,0.0021,-1,-2.2630,0.0000,0.7680,25.6199,27.0701,949.7399,453.1900,-0.1717,-0.0235,-0.0920,0.1077,1.3716,0.1360
2026-04-08 18:29:22.016 1753,0.0020,0,-1.8104,0.0000,0.0000,24.8775,23.8245,1006.1247,2167.7825,-0.0448,0.0817,0.0432,-1.7054,-1.3794,1.1544
2026-04-08 18:29:22.016 1754,0.0019,-1,-1.6483,0.0000,0.7680,26.4858,20.6794,1037.8900,172.2850,0.1046,0.0603,-0.0381,-1.0660,-0.5152,-0.0440
2026-04-08 18:29:22.016 1755,0.0019,-1,-1.5187,0.0000,0.3840,22.1556,23.8456,953.9000,949.0575,0.1140,-0.2888,0.2071,0.9123,-0.2533,0.4478
2026-04-08 18:29:22.768 1756,0.0019,-1,-1.4149,0.0000,0.0000,31.2311,29.1365,1011.8137,387.6600,-0.1233,-0.0536,0.0001,-1.5380,-1.0129,0.5022
2026-04-08 18:29:25.034 1757,0.0018,-1,-1.3319,0.0000,0.7680,24.8269,26.1093,991.4597,319.0775,0.0100,-0.0196,0.1303,-0.3975,-1.3765,0.9838
2026-04-08 18:29:25.034 1758,0.0018,-1,-1.2656,0.0000,0.0000,21.3891,26.3619,1014.3292,2154.5425,-0.0794,-0.0864,-0.1568,-1.2869,-0.2428,-1.2320
2026-04-08 18:29:25.731 1759,0.0018,-1,-1.2124,0.0000,0.7680,19.8843,24.1285,1038.6493,331.0000,0.0939,0.1193,-0.0869,-1.1613,-1.4428,1.0175
2026-04-08 18:29:26.989 1760,0.0018,0,-0.9700,0.0000,0.0000,20.2154,27.0123,949.7828,464.3950,-0.0559,-0.0378,-0.0431,1.6889,-0.6661,0.6547
2026-04-08 18:29:27.600 1761,0.0018,-1,-0.9760,0.0000,0.7680,19.7984,31.9345,1033.9036,685.1325,0.0700,0.2579,-0.0134,-1.9941,0.3552,-1.8030
2026-04-08 18:29:29.124 1762,0.0018,-1,-0.9808,0.0000,0.0000,18.9804,24.5382,985.1930,989.8750,-0.1188,0.0412,-0.0617,0.0893,-1.7277,1.4628
2026-04-08 18:29:30.074 1763,0.0018,-1,-0.9846,0.0000,0.7680,22.8375,25.8969,1003.0172,2303.2175,-0.0138,0.1174,0.0172,-1.3355,-1.2845,0.6467
2026-04-08 18:29:32.926 1764,0.0018,-1,-0.9877,0.0000,0.0000,24.2243,26.6783,954.1767,774.6575,-0.1744,0.0325,-0.1343,0.1583,-0.0014,1.6343
2026-04-08 18:29:32.926 1765,0.0018,-2,-1.1902,0.0000,0.7680,20.4200,18.6086,997.0029,535.4850,0.0204,-0.1853,0.0534,-0.6841,0.3437,1.9270
2026-04-08 18:29:32.926 1766,0.0018,-1,-1.1521,0.0000,0.0000,24.6878,20.9642,970.6667,1990.3875,0.0535,0.1623,0.0791,0.8552,1.0994,0.0640
2026-04-08 18:29:35.694 1767,0.0018,-1,-1.1217,0.0000,0.7680,24.8236,27.5720,1023.8569,1990.8950,-0.0160,0.2729,-0.1782,1.3492,1.2217,-1.0341
2026-04-08 18:29:35.694 1768,0.0018,-1,-1.0974,0.0000,0.0000,26.1175,27.8196,923.8702,950.0300,-0.0791,0.2036,-0.1818,-1.9764,1.1962,-1.2547
2026-04-08 18:29:35.694 1769,0.0018,-1,-1.0779,0.0000,0.7680,28.8723,24.1882,944.2006,1518.7225,0.1739,0.0111,-0.0310,-0.8196,-1.9726,-0.1466
2026-04-08 18:29:37.616 1770,0.0018,-1,-1.0623,0.0000,0.3840,30.2487,24.6160,955.8789,1436.9850,-0.1283,-0.1900,-0.2169,-0.6214,0.0856,-0.7252
2026-04-08 18:29:37.616 1771,0.0018,-1,-1.0498,0.0000,0.0000,27.8111,21.7835,948.5924,864.6900,-0.1276,0.3037,-0.0350,-0.2234,1.0980,-1.5533
2026-04-08 18:29:38.440 1772,0.0017,0,-0.8399,0.0000,0.7680,29.5425,30.1881,1028.7871,88.2250,-0.1341,0.1579,-0.1395,1.1139,1.0755,0.4099
2026-04-08 18:29:40.401 1773,0.0018,-1,-0.8719,0.0000,0.3840,21.0846,19.7934,969.8875,716.0600,0.1690,-0.0930,0.0525,0.9739,0.5668,-1.9848
2026-04-08 18:29:40.401 1774,0.0018,-1,-0.8975,0.0000,0.0000,31.0258,24.8768,986.4546,2318.3274,0.0735,-0.0797,-0.1331,0.8088,-0.0521,0.1023
2026-04-08 18:29:42.216 IMG_DBG begin_ok id=13 w=320 h=240 len=230400 chunk=200
2026-04-08 18:29:42.216 1775,0.0017,0,-0.7180,0.0000,0.7680,30.9365,26.7988,1032.7393,707.3725,-0.0355,-0.0768,0.0333,1.7804,-0.5614,1.6454
2026-04-08 18:29:42.855 1776,0.0017,-1,-0.7744,0.0000,0.3840,24.7663,31.9959,1010.5276,600.4075,0.0188,-0.1026,0.0578,-1.7455,0.9586,0.0520
2026-04-08 18:29:44.240 1777,0.0017,-1,-0.8195,0.0000,0.0000,23.9733,19.0229,977.6030,262.4950,-0.1557,0.0125,-0.1433,1.6653,-0.2895,-0.9483
2026-04-08 18:29:45.035 1778,0.0017,-1,-0.8556,0.0000,0.7680,25.7907,30.1438,923.3696,679.3175,0.1964,0.0425,0.1258,0.3982,-0.1119,1.2371
2026-04-08 18:29:46.657 1779,0.0018,-1,-0.8845,0.0000,0.0000,29.7924,27.0082,942.6135,369.1800,0.2285,0.0915,0.0889,1.2635,-1.2021,1.0037
2026-04-08 18:29:46.657 1780,0.0018,-1,-0.9076,0.0000,0.7680,23.9501,20.7414,950.1086,709.4575,0.0472,0.1327,-0.0073,-0.2527,0.7999,0.3968
2026-04-08 18:29:48.450 1781,0.0018,-1,-0.9261,0.0000,0.0000,30.4094,20.4691,1007.7720,243.5475,-0.1564,0.1670,0.0277,-0.3454,-1.8857,1.7983
2026-04-08 18:29:48.450 1782,0.0018,-1,-0.9409,0.0000,0.7680,20.1082,22.3993,1020.7724,461.9575,-0.0004,-0.0233,0.1608,-1.5871,0.0660,-0.2453
2026-04-08 18:29:50.440 1783,0.0018,-1,-0.9527,0.0000,0.0000,31.3023,29.8250,940.6672,1596.0350,-0.0366,-0.1754,0.0975,-0.7708,-0.0790,0.4843
2026-04-08 18:29:50.440 1784,0.0018,-1,-0.9622,0.0000,0.7680,20.6789,25.4814,1020.1014,1016.1650,-0.3325,-0.1538,0.0539,-1.1214,-0.5218,-1.8538
2026-04-08 18:29:52.224 1785,0.0018,-1,-0.9697,0.0000,0.0000,21.3066,24.9821,979.2200,1947.6075,-0.2313,0.2583,0.0074,-1.7853,1.4084,0.0333
2026-04-08 18:29:52.842 1786,0.0018,-1,-0.9758,0.0000,0.7680,29.9916,25.2577,948.3537,2390.9250,0.1753,0.1148,-0.0058,1.9402,0.6464,-1.7678
2026-04-08 18:29:54.115 IMG_DBG end_ok id=13 chunks=1164 bytes=230400
2026-04-09 13:48:08.268 188,0.0464,-32,-29.3361,0.0000,0.3840,23.9600,24.3125,856.3323,1217.2855,-0.0345,0.0110,0.0066,-0.2844,0.0909,0.0602
2026-04-09 13:48:09.084 189,0.0494,-32,-29.8689,0.0000,0.3840,23.9600,24.3750,856.3401,1217.2113,-0.0334,0.0108,0.0070,-0.2724,0.0870,0.0631
2026-04-09 13:48:10.294 190,0.0519,-32,-30.2951,0.0000,0.3840,23.9600,24.3750,856.3416,1217.1978,-0.0330,0.0103,0.0079,-0.2813,0.0844,0.0669
2026-04-09 13:48:11.246 191,0.0527,-31,-30.4361,0.0000,0.3840,23.9700,24.3750,856.3527,1217.0941,-0.0340,0.0097,0.0079,-0.2797,0.0798,0.0632
2026-04-09 13:48:12.460 192,0.0572,-34,-31.1489,0.0000,0.3840,23.9700,24.3750,856.3393,1217.2192,-0.0335,0.0097,0.0075,-0.2777,0.0837,0.0623
2026-04-09 13:48:13.298 193,0.0583,-32,-31.3191,0.0000,0.3840,23.9800,24.3750,856.3677,1216.9526,-0.0343,0.0107,0.0065,-0.2837,0.0894,0.0583
2026-04-09 13:48:14.661 194,0.0606,-33,-31.6553,0.0000,0.3840,23.9800,24.4375,856.3323,1217.2849,-0.0336,0.0105,0.0070,-0.2714,0.0849,0.0572
2026-04-09 13:48:15.509 195,0.0718,-39,-33.1242,0.0000,0.3840,23.9800,24.4375,856.3427,1217.1881,-0.0326,0.0107,0.0066,-0.2735,0.0994,0.0532
2026-04-09 13:48:16.744 196,0.0767,-36,-33.6994,0.0000,0.3840,23.9700,24.3750,856.3378,1217.2334,-0.0330,0.0114,0.0064,-0.2794,0.0968,0.0507
2026-04-09 13:48:17.570 197,0.0755,-33,-33.5595,0.0000,0.3840,23.9800,24.4375,856.3357,1217.2533,-0.0337,0.0114,0.0067,-0.2777,0.0932,0.0512
2026-04-09 13:48:18.871 198,0.0745,-33,-33.4476,0.0000,0.3840,23.9800,24.4375,856.3191,1217.4089,-0.0327,0.0110,0.0073,-0.2688,0.0876,0.0669
2026-04-09 13:48:19.710 199,0.0755,-34,-33.5581,0.0000,0.3840,23.9700,24.4375,856.3245,1217.3585,-0.0324,0.0106,0.0080,-0.2694,0.0891,0.0686
2026-04-09 13:48:20.937 200,0.0763,-34,-33.6465,0.0000,0.3840,23.9600,24.3750,856.3586,1217.0387,-0.0323,0.0111,0.0080,-0.2645,0.0896,0.0633
2026-04-09 13:48:21.856 201,0.0701,-30,-32.9172,0.0000,0.3840,23.9500,24.3750,856.3194,1217.4061,-0.0329,0.0108,0.0070,-0.2745,0.0907,0.0539
2026-04-09 13:48:23.084 202,0.0641,-29,-32.1337,0.0000,0.3840,23.9400,24.3750,856.3568,1217.0551,-0.0327,0.0112,0.0059,-0.2716,0.0865,0.0461
2026-04-09 13:48:24.275 203,0.0733,-38,-33.3070,0.0000,0.3840,23.9400,24.3750,856.3219,1217.3823,-0.0324,0.0110,0.0063,-0.2753,0.0948,0.0522
2026-04-09 13:48:25.086 204,0.0481,-15,-29.6456,0.0000,0.3840,23.9300,24.3750,856.3645,1216.9833,-0.0290,0.0276,0.0160,-0.1150,0.7521,0.2529
2026-04-09 13:49:55.392 0,0.0442,-26,-28.9165,0.0000,0.3840,24.1400,24.5000,856.3440,1217.1752,-0.0005,0.0005,-0.0003,-0.0020,0.0014,0.0047
2026-04-09 13:49:56.590 1,0.0414,-26,-28.3332,0.0000,0.3840,24.1400,24.5000,856.3320,1217.2877,-0.0004,-0.0003,-0.0001,-0.0055,-0.0026,-0.0077
2026-04-09 13:49:57.901 2,0.0392,-26,-27.8665,0.0000,0.3840,24.1400,24.4375,856.3265,1217.3392,-0.0010,-0.0003,-0.0004,-0.0075,-0.0052,-0.0002
2026-04-09 13:49:58.724 3,0.0384,-27,-27.6932,0.0000,0.3840,24.1500,24.4375,856.3483,1217.1355,-0.0009,-0.0009,-0.0003,-0.0061,-0.0069,-0.0025
2026-04-09 13:49:59.896 4,0.0361,-25,-27.1546,0.0000,0.3840,24.1400,24.5000,856.3450,1217.1660,-0.0007,-0.0007,-0.0007,-0.0070,-0.0050,-0.0076
2026-04-09 13:50:00.691 5,0.0352,-26,-26.9237,0.0000,0.3840,24.1400,24.4375,856.3270,1217.3342,-0.0006,-0.0014,-0.0007,-0.0039,-0.0116,-0.0045
2026-04-09 13:50:02.033 6,0.0344,-26,-26.7389,0.0000,0.3840,24.1300,24.4375,856.3392,1217.2198,-0.0004,-0.0008,0.0003,-0.0029,-0.0010,0.0004
2026-04-09 13:50:02.858 7,0.0338,-26,-26.5912,0.0000,0.3840,24.1400,24.4375,856.3356,1217.2538,-0.0005,0.0001,-0.0008,-0.0065,-0.0016,-0.0076
2026-04-09 13:50:04.031 8,0.0334,-26,-26.4729,0.0000,0.3840,24.1300,24.4375,856.3594,1217.0308,-0.0001,-0.0005,-0.0006,0.0062,-0.0052,-0.0078
2026-04-09 13:50:05.202 9,0.0338,-27,-26.5783,0.0000,0.3840,24.1300,24.5000,856.3895,1216.7489,0.0008,-0.0001,-0.0009,0.0042,0.0015,-0.0041
2026-04-09 13:50:06.102 10,0.0334,-26,-26.4627,0.0000,0.3840,24.1200,24.5000,856.3672,1216.9572,0.0004,0.0003,-0.0001,-0.0023,-0.0011,-0.0027
2026-04-09 13:50:07.320 11,0.0330,-26,-26.3701,0.0000,0.3840,24.1100,24.5000,856.3412,1217.2018,-0.0004,-0.0005,-0.0003,-0.0099,-0.0059,-0.0005
2026-04-09 13:50:08.475 12,0.0327,-26,-26.2961,0.0000,0.3840,24.1100,24.4375,856.3625,1217.0020,-0.0018,-0.0003,0.0002,-0.0134,-0.0004,-0.0040
2026-04-09 13:50:09.271 13,0.0318,-25,-26.0369,0.0000,0.3840,24.1100,24.4375,856.3194,1217.4061,-0.0013,0.0009,-0.0002,-0.0037,0.0132,-0.0021
2026-04-09 13:50:10.435 14,0.0325,-27,-26.2295,0.0000,0.3840,24.1100,24.4375,856.3256,1217.3478,-0.0004,0.0012,0.0002,-0.0040,0.0042,0.0069
2026-04-09 13:50:11.579 15,0.0323,-26,-26.1836,0.0000,0.3840,24.1200,24.5000,856.3289,1217.3173,-0.0003,0.0013,0.0006,0.0027,0.0128,0.0012
2026-04-09 13:50:12.512 16,0.0322,-26,-26.1469,0.0000,0.3840,24.1200,24.5000,856.3603,1217.0228,0.0003,0.0014,-0.0007,0.0021,0.0104,-0.0084
2026-04-09 13:50:13.669 17,0.0321,-26,-26.1175,0.0000,0.3840,24.1200,24.5000,856.3398,1217.2142,0.0001,0.0011,-0.0012,-0.0003,0.0023,-0.0154
2026-04-09 13:50:14.839 18,0.0320,-26,-26.0940,0.0000,0.3840,24.1300,24.5000,856.3377,1217.2345,0.0005,0.0010,-0.0004,0.0098,0.0118,0.0066
2026-04-09 13:50:15.983 19,0.0319,-26,-26.0752,0.0000,0.3840,24.1300,24.5000,856.3176,1217.4225,0.0004,0.0012,0.0010,-0.0029,0.0120,0.0038
2026-04-09 13:50:16.886 20,0.0318,-26,-26.0602,0.0000,0.3840,24.1300,24.4375,856.3260,1217.3444,-0.0002,0.0011,0.0009,-0.0058,0.0083,0.0062
2026-04-09 13:50:18.065 21,0.0311,-25,-25.8481,0.0000,0.3840,24.1300,24.5000,856.3645,1216.9833,-0.0008,0.0012,-0.0001,-0.0147,0.0093,-0.0065
2026-04-09 13:50:18.862 22,0.0312,-26,-25.8785,0.0000,0.3840,24.1400,24.4375,856.3404,1217.2091,-0.0018,0.0007,-0.0012,-0.0082,0.0024,-0.0202
2026-04-09 13:50:20.099 23,0.0306,-25,-25.7028,0.0000,0.3840,24.1300,24.4375,856.3511,1217.1089,-0.0007,0.0000,-0.0015,0.0016,-0.0016,-0.0036
2026-04-09 13:50:21.275 24,0.0301,-25,-25.5622,0.0000,0.3840,24.1300,24.3750,856.3358,1217.2527,0.0001,-0.0005,-0.0006,0.0034,0.0011,-0.0080
2026-04-09 13:50:22.093 25,0.0304,-26,-25.6498,0.0000,0.3840,24.1200,24.3750,856.3147,1217.4502,0.0001,0.0005,-0.0011,0.0019,0.0022,-0.0125
2026-04-09 13:50:23.292 26,0.0306,-26,-25.7198,0.0000,0.3840,24.1300,24.3750,856.3478,1217.1394,0.0007,0.0004,-0.0015,0.0061,0.0048,-0.0154
2026-04-09 13:50:24.571 27,0.0308,-26,-25.7759,0.0000,0.3840,24.1400,24.3750,856.3339,1217.2697,0.0005,0.0003,-0.0015,0.0052,0.0012,-0.0033
2026-04-09 13:50:25.372 28,0.0310,-26,-25.8207,0.0000,0.3840,24.1400,24.4375,856.3557,1217.0659,0.0003,0.0002,-0.0002,0.0018,0.0087,-0.0013
2026-04-09 13:50:26.521 29,0.0311,-26,-25.8566,0.0000,0.3840,24.1400,24.3750,856.3490,1217.1287,0.0003,0.0014,-0.0006,0.0023,0.0138,-0.0066
2026-04-09 13:50:27.737 30,0.0312,-26,-25.8853,0.0000,0.3840,24.1300,24.3750,856.3528,1217.0930,-0.0004,0.0009,-0.0013,-0.0023,0.0036,-0.0111
2026-04-09 13:50:28.523 31,0.0313,-26,-25.9082,0.0000,0.3840,24.1200,24.4375,856.3532,1217.0891,-0.0008,0.0002,-0.0011,-0.0086,-0.0036,-0.0048
2026-04-09 13:50:29.793 32,0.0306,-25,-25.7266,0.0000,0.3840,24.1200,24.4375,856.3264,1217.3405,-0.0011,-0.0010,-0.0007,-0.0048,-0.0110,-0.0058
2026-04-09 13:50:30.959 33,0.0308,-26,-25.7813,0.0000,0.3840,24.1200,24.4375,856.3217,1217.3840,-0.0005,0.0000,-0.0002,-0.0063,0.0021,0.0003
2026-04-09 13:50:31.770 34,0.0310,-26,-25.8250,0.0000,0.3840,24.1100,24.4375,856.3340,1217.2686,-0.0014,-0.0003,-0.0011,-0.0157,-0.0041,-0.0070
2026-04-09 13:50:33.067 35,0.0311,-26,-25.8600,0.0000,0.3840,24.1000,24.4375,856.3469,1217.1486,-0.0015,-0.0002,-0.0001,-0.0107,0.0041,0.0062
2026-04-09 13:50:33.864 36,0.0305,-25,-25.6880,0.0000,0.3840,24.0800,24.4375,856.3245,1217.3579,-0.0013,-0.0005,0.0003,-0.0082,0.0001,-0.0042
2026-04-09 13:50:35.011 37,0.0307,-26,-25.7504,0.0000,0.3840,24.0900,24.3750,856.2991,1217.5963,-0.0011,-0.0001,-0.0005,-0.0090,0.0036,-0.0031
2026-04-09 13:50:36.179 38,0.0309,-26,-25.8003,0.0000,0.3840,24.0900,24.3750,856.3387,1217.2244,-0.0010,0.0009,0.0000,-0.0023,0.0073,-0.0016
2026-04-09 13:50:37.090 39,0.0310,-26,-25.8403,0.0000,0.3840,24.0800,24.4375,856.2978,1217.6088,0.0001,0.0004,0.0003,0.0011,-0.0006,0.0003
2026-04-09 13:50:38.278 40,0.0312,-26,-25.8722,0.0000,0.3840,24.0900,24.3750,856.3511,1217.1089,0.0003,-0.0009,0.0006,0.0025,-0.0153,0.0147
2026-04-09 13:50:39.429 41,0.0305,-25,-25.6978,0.0000,0.3840,24.0800,24.3750,856.3384,1217.2272,-0.0001,-0.0015,0.0005,-0.0029,-0.0111,-0.0049
2026-04-09 13:50:40.250 42,0.0308,-26,-25.7582,0.0000,0.3840,24.0700,24.3750,856.3070,1217.5221,-0.0002,-0.0009,-0.0001,-0.0099,0.0030,0.0128
2026-04-09 13:50:41.481 43,0.0302,-25,-25.6066,0.0000,0.3840,24.0700,24.3750,856.3105,1217.4893,-0.0005,0.0005,0.0043,-0.0077,0.0056,0.0275
2026-04-09 13:50:42.687 44,0.0298,-25,-25.4853,0.0000,0.3840,24.0500,24.3750,856.3148,1217.4491,-0.0006,0.0002,0.0032,0.0008,0.0045,0.0224
2026-04-09 13:50:43.486 45,0.0295,-25,-25.3882,0.0000,0.3840,24.0500,24.4375,856.3098,1217.4955,0.0001,0.0002,0.0020,-0.0004,0.0035,0.0140
2026-04-09 13:50:44.659 46,0.0299,-26,-25.5106,0.0000,0.3840,24.0500,24.4375,856.2950,1217.6348,-0.0004,0.0004,0.0010,-0.0098,0.0049,0.0032
2026-04-09 13:50:45.930 47,0.0302,-26,-25.6085,0.0000,0.3840,24.0500,24.4375,856.3036,1217.5544,-0.0008,0.0006,0.0004,-0.0063,0.0059,0.0040
2026-04-09 13:50:46.720 48,0.0305,-26,-25.6868,0.0000,0.3840,24.0500,24.3750,856.3387,1217.2244,-0.0003,0.0008,0.0008,-0.0001,0.0032,0.0059
2026-04-09 13:50:47.914 49,0.0300,-25,-25.5494,0.0000,0.3840,24.0500,24.4375,856.3039,1217.5510,-0.0002,-0.0002,-0.0000,-0.0038,-0.0043,-0.0079
2026-04-09 13:50:49.174 50,0.0303,-26,-25.6395,0.0000,0.3840,24.0500,24.4375,856.3251,1217.3523,-0.0002,-0.0006,-0.0007,0.0028,-0.0059,-0.0009
2026-04-09 13:50:50.004 51,0.0306,-26,-25.7116,0.0000,0.3840,24.0500,24.4375,856.3233,1217.3693,0.0003,-0.0001,0.0007,-0.0012,0.0017,0.0071
2026-04-09 13:50:51.165 52,0.0308,-26,-25.7693,0.0000,0.3840,24.0600,24.3750,856.3214,1217.3875,-0.0003,0.0007,0.0001,-0.0043,0.0111,-0.0002
2026-04-09 13:50:52.350 53,0.0303,-25,-25.6154,0.0000,0.3840,24.0600,24.4375,856.3462,1217.1548,0.0000,0.0016,-0.0000,0.0013,0.0103,0.0023
2026-04-09 13:50:53.281 54,0.0305,-26,-25.6924,0.0000,0.3840,24.0600,24.4375,856.3161,1217.4366,-0.0004,0.0006,0.0001,-0.0041,0.0060,0.0006
2026-04-09 13:50:54.461 55,0.0300,-25,-25.5539,0.0000,0.3840,24.0600,24.4375,856.3027,1217.5623,-0.0012,0.0008,-0.0011,-0.0106,0.0048,-0.0126
2026-04-09 13:50:55.259 56,0.0303,-26,-25.6431,0.0000,0.3840,24.0700,24.4375,856.3236,1217.3665,-0.0006,0.0003,-0.0003,-0.0050,0.0031,-0.0001
2026-04-09 13:50:56.414 57,0.0299,-25,-25.5145,0.0000,0.3840,24.0700,24.4375,856.3056,1217.5352,-0.0013,0.0002,0.0007,-0.0134,0.0021,0.0014
2026-04-09 13:50:57.700 58,0.0296,-25,-25.4116,0.0000,0.3840,24.0600,24.4375,856.3245,1217.3585,-0.0017,0.0000,0.0004,-0.0093,0.0037,0.0006
2026-04-09 13:50:58.536 59,0.0300,-26,-25.5293,0.0000,0.3840,24.0600,24.4375,856.3027,1217.5623,-0.0010,0.0006,-0.0001,-0.0048,0.0018,-0.0046
2026-04-09 13:50:59.697 60,0.0303,-26,-25.6234,0.0000,0.3840,24.0600,24.4375,856.3362,1217.2487,-0.0007,0.0010,-0.0009,-0.0025,0.0097,-0.0088
2026-04-09 13:51:00.944 61,0.0305,-26,-25.6987,0.0000,0.3840,24.0600,24.5000,856.3359,1217.2510,0.0003,0.0008,-0.0003,0.0052,0.0045,-0.0046
2026-04-09 13:51:01.774 62,0.0308,-26,-25.7590,0.0000,0.3840,24.0600,24.4375,856.2910,1217.6721,0.0009,0.0008,-0.0003,0.0033,0.0045,0.0013
2026-04-09 13:51:02.999 63,0.0302,-25,-25.6072,0.0000,0.3840,24.0700,24.4375,856.3106,1217.4882,0.0008,0.0009,0.0001,0.0103,0.0068,-0.0032
2026-04-09 13:51:03.803 64,0.0305,-26,-25.6858,0.0000,0.3840,24.0600,24.4375,856.2879,1217.7010,0.0010,0.0011,-0.0011,0.0031,0.0083,-0.0088
2026-04-09 13:51:05.042 65,0.0307,-26,-25.7486,0.0000,0.3840,24.0600,24.5000,856.3111,1217.4836,-0.0003,0.0010,-0.0013,-0.0036,0.0105,-0.0081
2026-04-09 13:51:06.232 66,0.0309,-26,-25.7989,0.0000,0.3840,24.0600,24.4375,856.3161,1217.7502,-0.0002,0.0012,-0.0013,-0.0041,0.0029,-0.0197
